,title,pubdate,description
176,MURDERED: The Lundys Part 1, 22 Feb 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
175,BWBRSA: Operation Fireball 2.0, 15 Feb 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
174,MYSTERIOUS DEATH OF: Holly Bartlett, 8 Feb 2021 0,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
173,MISSING: Jaliek Rainwalker, 1 Feb 2021 0,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
172,NEW SHOW: Dark Arenas, 27 Jan 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
171,MURDERED: Harvey and Jeannette Crewe, 25 Jan 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
170,UPDATE: Sumter County Does - IDENTIFIED!!!, 21 Jan 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
169,CAPTURED: Bay Area Predator, 18 Jan 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
168,MISSING: Jeramy Burt, 11 Jan 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
167,INFAMOUS: Las Cruces Bowling Alley Massacre, 4 Jan 2021 0,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
166,MURDERED: Gina Hall, 21 Dec 2020 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
165,AUDIO EXTRA: Bizarre Crime History, 18 Dec 2020 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
164,STALKED: Dorothy Jane Scott // Cynthia Jane Anderson, 14 Dec 2020 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
163,MURDERED: Girly Chew Hossencofft, 7 Dec 2020 0,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
162,BWBRSA: Operation Fireball, 4 Dec 2020 0,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
161,INFAMOUS: Manhole Murders, 30 Nov 2020 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
160,MURDERED: Madeleine McCann, 23 Nov 2020 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
159,MISSING: Leigh Occhi, 16 Nov 2020 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
158,CONSPIRACY: Fort Hood, 9 Nov 2020 0,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
157,MURDERED: Tamika Huston, 2 Nov 2020 0,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
